com.example.irmtble.BLCommService -> com.example.irmtble.BLCommService:
    47:47:void access$2(com.example.irmtble.BLCommService,boolean) -> a
    48:48:void access$3(com.example.irmtble.BLCommService,boolean) -> b
    46:46:void access$4(com.example.irmtble.BLCommService,boolean) -> c
    61:61:com.example.irmtble.IrmtInterface access$5(com.example.irmtble.BLCommService) -> c
    38:38:com.example.irmtble.BleComm_UUIDs access$6(com.example.irmtble.BLCommService) -> d
    35:35:void access$7(com.example.irmtble.BLCommService,android.bluetooth.BluetoothGattService) -> a
    49:49:void access$8(com.example.irmtble.BLCommService,boolean) -> d
    36:36:void access$9(com.example.irmtble.BLCommService,android.bluetooth.BluetoothGattCharacteristic) -> a
    50:50:void access$10(com.example.irmtble.BLCommService,boolean) -> e
    37:37:void access$11(com.example.irmtble.BLCommService,android.bluetooth.BluetoothGattCharacteristic) -> b
    37:37:android.bluetooth.BluetoothGattCharacteristic access$12(com.example.irmtble.BLCommService) -> e
    51:51:void access$13(com.example.irmtble.BLCommService,boolean) -> f
    54:54:void access$14(com.example.irmtble.BLCommService,boolean) -> g
    322:322:android.os.Handler access$15(com.example.irmtble.BLCommService) -> f
    141:141:android.bluetooth.BluetoothAdapter$LeScanCallback access$16(com.example.irmtble.BLCommService) -> g
    47:47:boolean access$17(com.example.irmtble.BLCommService) -> h
    60:60:com.example.irmtble.JYDZ_Comm_Protocol access$18(com.example.irmtble.BLCommService) -> i
    59:59:com.example.irmtble.TouchScreen access$19(com.example.irmtble.BLCommService) -> j
    322:322:void access$20(com.example.irmtble.BLCommService,android.os.Handler) -> a
com.example.irmtble.BLCommService$1 -> com.example.irmtble.BLCommService$1:
    com.example.irmtble.BLCommService this$0 -> r
    145:154:void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]) -> onLeScan
com.example.irmtble.BLCommService$2 -> com.example.irmtble.BLCommService$2:
    com.example.irmtble.BLCommService this$0 -> r
    162:171:void onConnectionStateChange(android.bluetooth.BluetoothGatt,int,int) -> onConnectionStateChange
    175:224:void onServicesDiscovered(android.bluetooth.BluetoothGatt,int) -> onServicesDiscovered
    229:231:void onDescriptorRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,int) -> onDescriptorRead
    236:240:void onCharacteristicRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicRead
    245:247:void onCharacteristicChanged(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic) -> onCharacteristicChanged
    252:253:void onCharacteristicWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicWrite
com.example.irmtble.BLCommService$DataProcessThread -> com.example.irmtble.BLCommService$a:
    com.example.irmtble.BLCommService this$0 -> r
    327:382:void run() -> run
    323:323:com.example.irmtble.BLCommService access$0(com.example.irmtble.BLCommService$DataProcessThread) -> a
com.example.irmtble.BLCommService$DataProcessThread$1 -> com.example.irmtble.BLCommService$a$1:
    com.example.irmtble.BLCommService$DataProcessThread this$1 -> s
    330:375:void handleMessage(android.os.Message) -> handleMessage
com.example.irmtble.BLCommService$LeScanTimerTask -> com.example.irmtble.BLCommService$b:
    com.example.irmtble.BLCommService this$0 -> r
    66:76:void run() -> run
com.example.irmtble.BleComm_UUIDs -> com.example.irmtble.BleComm_UUIDs:
    java.lang.String UART_UUID -> UART_UUID
    java.lang.String UART_UUID_TX -> UART_UUID_TX
    java.lang.String UART_UUID_RX -> UART_UUID_RX
    java.lang.String UART_UUID_MT -> UART_UUID_MT
    java.lang.String UART_UUID_TX_MT -> UART_UUID_TX_MT
    java.lang.String UART_UUID_RX_MT -> UART_UUID_RX_MT
    java.lang.String UART_UUID_FEASYCOM -> UART_UUID_FEASYCOM
    java.lang.String UART_UUID_TX_FEASYCOM -> UART_UUID_TX_FEASYCOM
    java.lang.String UART_UUID_RX_FEASYCOM -> UART_UUID_RX_FEASYCOM
com.example.irmtble.IrmtInterface -> com.example.irmtble.IrmtInterface:
    void onGestureGet(int) -> onGestureGet
    void onTouchUp(java.util.List) -> onTouchUp
    void onTouchDown(java.util.List) -> onTouchDown
    void onTouchMove(java.util.List) -> onTouchMove
    void onSnapshot(int) -> onSnapshot
    void onIdGet(long) -> onIdGet
    void onError(int) -> onError
    void onBLconnected() -> onBLconnected
com.example.irmtble.JYDZ_Comm_Protocol -> com.example.irmtble.JYDZ_Comm_Protocol:
    int COMM_STATUS_GET_HEADER -> COMM_STATUS_GET_HEADER
    int COMM_STATUS_GET_LENGTH -> COMM_STATUS_GET_LENGTH
    int COMM_STATUS_GET_FEATURE -> COMM_STATUS_GET_FEATURE
    int COMM_STATUS_GET_DATA -> COMM_STATUS_GET_DATA
    int COMM_STATUS_GET_CHECKSUM -> COMM_STATUS_GET_CHECKSUM
    int COMM_STATUS_CHANGE_FORMAT -> COMM_STATUS_CHANGE_FORMAT
    int COMM_STATUS_DATA_GET_OK -> COMM_STATUS_DATA_GET_OK
    int COMM_STATUS_GESTURE_GET -> COMM_STATUS_GESTURE_GET
    int COMM_STATUS_SNAPSHOT_GET -> COMM_STATUS_SNAPSHOT_GET
    int COMM_STATUS_IDENTI_GET -> COMM_STATUS_IDENTI_GET
    int COMM_STATUS_SCREENFEATURE_GET -> COMM_STATUS_SCREENFEATURE_GET
    int COMM_STATUS_ERROR -> COMM_STATUS_ERROR
    int COMM_STATUS_GET_LENGTH_ERROR -> COMM_STATUS_GET_LENGTH_ERROR
    int COMM_STATUS_GET_FEATURE_ERROR -> COMM_STATUS_GET_FEATURE_ERROR
    int COMM_STATUS_GET_CHECKSUM_ERROR -> COMM_STATUS_GET_CHECKSUM_ERROR
    int DATAFEATURE_00 -> DATAFEATURE_00
    int DATAFEATURE_01 -> DATAFEATURE_01
    int DATAFEATURE_02 -> DATAFEATURE_02
    int SCREENFEATURE -> SCREENFEATURE
    int GESTURE -> GESTURE
    int CONTROLCODE -> CONTROLCODE
    int PACKAGE_TRANSCMD -> PACKAGE_TRANSCMD
    int CONTROLCODE_USB -> CONTROLCODE_USB
    int CONTROLCODE_NUSB -> CONTROLCODE_NUSB
    int SNAPSHOT -> SNAPSHOT
    int IDENTI -> IDENTI
    byte[] PACKAGE_CONTROLCODE_USB -> PACKAGE_CONTROLCODE_USB
    byte[] PACKAGE_CONTROLCODE_NUSB -> PACKAGE_CONTROLCODE_NUSB
    byte[] PACKAGE_TRANSCMD_BYTE00 -> PACKAGE_TRANSCMD_BYTE00
    byte[] PACKAGE_TRANSCMD_BYTE01 -> PACKAGE_TRANSCMD_BYTE01
    byte[] PACKAGE_TRANSCMD_BYTE02 -> PACKAGE_TRANSCMD_BYTE02
    java.lang.String TAG -> TAG
    int MESSAGE_UART_CMD_GET -> MESSAGE_UART_CMD_GET
    int JYDZ_PROTOCOL_HEADER -> JYDZ_PROTOCOL_HEADER
    int JYDZ_PROTOCOL_MAX_LENGTH -> JYDZ_PROTOCOL_MAX_LENGTH
    int COMM_CMD_OK -> COMM_CMD_OK
    int COMM_CMD_FALSE -> COMM_CMD_FALSE
    int commStatus -> t
    int commLastStatus -> u
    int commLength -> v
    int commCmdType -> commCmdType
    int commCmdState -> w
    int commdataFeatrue -> x
    int commDataCtr -> y
    int commCheckSum -> z
    int mPoints -> mPoints
    int[] dataBuffer -> dataBuffer
    com.example.irmtble.TouchScreen JY_TouchScreen -> A
    146:150:void resetProtocol() -> a
    153:166:byte[] ChangeDataFeatrue() -> b
    198:317:int handlerIncomeData(int,byte[]) -> a
    321:321:boolean getCommStatusChanged() -> getCommStatusChanged
com.example.irmtble.MTBeacon -> com.example.irmtble.MTBeacon:
    android.bluetooth.BluetoothDevice device -> B
    int averagerssi -> C
    int rssi -> D
    byte[] scanRecord -> E
    int search_count -> F
    int MT_inf_offset -> G
    31:31:android.bluetooth.BluetoothDevice GetDevice() -> GetDevice
    36:37:int CheckSearchcount() -> CheckSearchcount
    43:53:boolean ReflashInf(android.bluetooth.BluetoothDevice,int,byte[]) -> ReflashInf
    58:58:int GetMajor() -> GetMajor
    62:62:int GetMinor() -> GetMinor
    66:66:int GetTxpower() -> GetTxpower
    70:70:java.lang.String GetUUID() -> GetUUID
    74:74:int GetEnergy() -> GetEnergy
    79:79:int GetCurrentRssi() -> GetCurrentRssi
    84:84:int GetAveragerssi() -> GetAveragerssi
    89:89:double GetCurrentDistance() -> GetCurrentDistance
    94:94:double GetAveragerDistance() -> GetAveragerDistance
    100:108:double CalculateDistance(int) -> a
com.example.irmtble.SampleGattAttributes -> com.example.irmtble.SampleGattAttributes:
    java.util.HashMap attributes -> H
    149:150:java.lang.String lookup(java.lang.String,java.lang.String) -> lookup
com.example.irmtble.TouchScreen -> com.example.irmtble.TouchScreen:
    int PAINTMODE_DOT_1 -> PAINTMODE_DOT_1
    int PAINTMODE_DOT_2 -> PAINTMODE_DOT_2
    int PAINTMODE_LINE_1 -> PAINTMODE_LINE_1
    int PAINTMODE_LINE_2 -> PAINTMODE_LINE_2
    int PATH_BUF_MAX_LEN -> PATH_BUF_MAX_LEN
    int POINT_BLACK -> POINT_BLACK
    int POINT_RED -> POINT_RED
    int POINT_WHITE -> POINT_WHITE
    int IR_TOUCH_X_MAX -> IR_TOUCH_X_MAX
    int IR_TOUCH_Y_MAX -> IR_TOUCH_Y_MAX
    int POINT_STATUS_UP -> POINT_STATUS_UP
    int POINT_STATUS_DOWN -> POINT_STATUS_DOWN
    com.example.irmtble.TouchScreen$IrTouch mIrTouch -> mIrTouch
    java.util.List mTouchUpList -> mTouchUpList
    java.util.List mTouchDownList -> mTouchDownList
    java.util.List mTouchMoveList -> mTouchMoveList
    int mPaintMode -> mPaintMode
    int mGuesture -> mGuesture
    long TouchScreenID -> TouchScreenID
    int mNumOfPoints -> mNumOfPoints
    int mSnapShot -> mSnapShot
    48:73:void SetPoint(int,int[]) -> a
    76:82:void SetIrTouchFeature(int[]) -> a
    105:105:float getmScreenHeight() -> getmScreenHeight
    108:109:void setNumOfPoints(int) -> b
    111:112:void setmGuesture(int) -> c
    114:115:void setID(long) -> a
    117:118:void setSnapShot(int) -> d
com.example.irmtble.TouchScreen$IrTouch -> com.example.irmtble.TouchScreen$IrTouch:
    int mScreenXLED -> mScreenXLED
    int mScreenYLED -> mScreenYLED
    int mScreenLedInsert -> mScreenLedInsert
    int mScreenLedDistance -> mScreenLedDistance
    int mScreenMaxPoint -> mScreenMaxPoint
    int mScreenFrameRate -> mScreenFrameRate
com.example.irmtble.TouchScreen$TouchPoint -> com.example.irmtble.TouchScreen$TouchPoint:
    byte pointId -> pointId
    byte pointStatus -> pointStatus
    int pointX -> pointX
    int pointY -> pointY
    int pointWidth -> pointWidth
    int pointHeight -> pointHeight
    int pointArea -> pointArea
    byte pointColor -> pointColor
